sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
26,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,2,2,proof-seed-8,proof-seed-8,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.100064808,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
27,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,3,3,baseline,baseline,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.116032974,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
28,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,4,4,proof-seed-4,proof-seed-4,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.098126981,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
29,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,5,5,proof-seed-0,proof-seed-0,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.097707060,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
30,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,0,0,proof-seed-32,proof-seed-32,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.097386628,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
31,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,1,1,baseline,baseline,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.113678803,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
32,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,2,2,proof-seed-16,proof-seed-16,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.103232259,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
33,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,3,3,proof-seed-0,proof-seed-0,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.099407748,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
34,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,4,4,proof-seed-8,proof-seed-8,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.105431434,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
35,0,6953,QF_UF/QG-classification/qg7/gensys_brn030.smt2,9998d127782ec8c84a0ac9d4e7e522345e3f82b6e98c4c5b7be8931f7b4f1ba6,806942,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,5,5,proof-seed-4,proof-seed-4,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,sat,0.104393506,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn030.smt2""]"
36,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.171591665,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
37,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,1,1,proof-seed-0,proof-seed-0,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.167183169,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
38,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,2,2,proof-seed-32,proof-seed-32,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.168158198,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
39,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,3,3,proof-seed-4,proof-seed-4,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.168558948,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
40,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,4,4,proof-seed-16,proof-seed-16,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166555056,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
41,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,5,5,proof-seed-8,proof-seed-8,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.165908844,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
42,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,0,0,proof-seed-0,proof-seed-0,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166796872,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
43,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,1,1,proof-seed-4,proof-seed-4,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166190844,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
44,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,2,2,baseline,baseline,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.164910498,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
45,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,3,3,proof-seed-8,proof-seed-8,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166625770,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
46,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,4,4,proof-seed-32,proof-seed-32,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.165443290,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
47,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,5,5,proof-seed-16,proof-seed-16,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.165728675,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
48,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,0,0,proof-seed-4,proof-seed-4,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.168266731,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
49,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,1,1,proof-seed-8,proof-seed-8,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166240854,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
50,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,2,2,proof-seed-0,proof-seed-0,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.165461459,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
51,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,3,3,proof-seed-16,proof-seed-16,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166650688,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
52,1,7053,QF_UF/QG-classification/qg7/iso_brn008.smt2,fea00875c0479f5c38f3712c08744e5b15e9219c636d4bcd5448fae2c759bee6,60382,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,4,4,baseline,baseline,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.166927261,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn008.smt2""]"
