sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
27,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,3,3,baseline,baseline,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.096745772,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
28,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,4,4,braid-10,braid-10,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.278720018,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
29,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,5,5,braid-0,braid-0,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.239375146,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
30,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,0,0,braid-10000,braid-10000,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.114597418,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
31,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,1,1,baseline,baseline,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.101349773,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
32,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,2,2,braid-1000,braid-1000,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.115181551,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
33,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,3,3,braid-0,braid-0,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.295988572,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
34,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,4,4,braid-100,braid-100,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.105332453,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
35,0,6979,QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2,360815facb726f20bf6b8651453fd95078a9d4d72013416d9e8812d513a9eb95,806777,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,5,5,braid-10,braid-10,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.270059179,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk001.smt2""]"
36,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112563931,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
37,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,1,1,braid-0,braid-0,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.113244627,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
38,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,2,2,braid-10000,braid-10000,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.114454521,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
39,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,3,3,braid-10,braid-10,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112443281,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
40,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,4,4,braid-1000,braid-1000,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112577552,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
41,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,5,5,braid-100,braid-100,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111944882,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
42,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,0,0,braid-0,braid-0,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112579626,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
43,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,1,1,braid-10,braid-10,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112447037,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
44,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,2,2,baseline,baseline,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.113194829,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
45,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,3,3,braid-100,braid-100,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112468680,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
46,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,4,4,braid-10000,braid-10000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112688058,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
47,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,5,5,braid-1000,braid-1000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111845294,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
48,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,0,0,braid-10,braid-10,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112083190,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
49,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,1,1,braid-100,braid-100,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112477294,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
50,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,2,2,braid-0,braid-0,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111874440,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
51,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,3,3,braid-1000,braid-1000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111115049,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
52,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,4,4,baseline,baseline,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.112090633,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
53,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,5,5,braid-10000,braid-10000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111910948,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
54,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,0,0,braid-100,braid-100,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.111995572,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
