sequence,row_index,id,relative_path,expected_status,label,repeat,order_in_repeat,result,time_s,exit_code,process_returncode,timed_out,error_kind,stdout,stderr,argv_json
85,42,7386,QF_UF/SEQ/SEQ032_size4.smt2,sat,candidate,0,1,sat,0.006313084,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ032_size4.smt2""]"
86,43,7387,QF_UF/SEQ/SEQ035_size4.smt2,unsat,candidate,0,0,unsat,0.010005584,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size4.smt2""]"
87,43,7387,QF_UF/SEQ/SEQ035_size4.smt2,unsat,baseline,0,1,unsat,0.012826584,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size4.smt2""]"
88,44,7388,QF_UF/SEQ/SEQ035_size5.smt2,unsat,baseline,0,0,unsat,0.200789500,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size5.smt2""]"
89,44,7388,QF_UF/SEQ/SEQ035_size5.smt2,unsat,candidate,0,1,unsat,0.178130292,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size5.smt2""]"
90,45,7389,QF_UF/SEQ/SEQ035_size6.smt2,sat,candidate,0,0,sat,0.506945542,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size6.smt2""]"
91,45,7389,QF_UF/SEQ/SEQ035_size6.smt2,sat,baseline,0,1,sat,0.136626459,0,0,0,,"sat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ035_size6.smt2""]"
92,46,7390,QF_UF/SEQ/SEQ038_size6.smt2,unsat,baseline,0,0,unsat,0.011073000,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size6.smt2""]"
93,46,7390,QF_UF/SEQ/SEQ038_size6.smt2,unsat,candidate,0,1,unsat,0.036770791,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size6.smt2""]"
94,47,7391,QF_UF/SEQ/SEQ038_size7.smt2,unsat,candidate,0,0,unsat,0.123893250,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size7.smt2""]"
95,47,7391,QF_UF/SEQ/SEQ038_size7.smt2,unsat,baseline,0,1,unsat,0.019504167,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size7.smt2""]"
96,48,7392,QF_UF/SEQ/SEQ038_size8.smt2,unsat,baseline,0,0,unsat,0.041243167,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size8.smt2""]"
97,48,7392,QF_UF/SEQ/SEQ038_size8.smt2,unsat,candidate,0,1,unsat,0.189045375,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size8.smt2""]"
98,49,7393,QF_UF/SEQ/SEQ038_size9.smt2,unsat,candidate,0,0,unsat,0.312855792,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size9.smt2""]"
99,49,7393,QF_UF/SEQ/SEQ038_size9.smt2,unsat,baseline,0,1,unsat,0.066809042,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ038_size9.smt2""]"
100,50,7394,QF_UF/SEQ/SEQ042_size2.smt2,unsat,baseline,0,0,unsat,0.003018209,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size2.smt2""]"
101,50,7394,QF_UF/SEQ/SEQ042_size2.smt2,unsat,candidate,0,1,unsat,0.006541042,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size2.smt2""]"
102,51,7395,QF_UF/SEQ/SEQ042_size3.smt2,unsat,candidate,0,0,unsat,0.004090125,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size3.smt2""]"
103,51,7395,QF_UF/SEQ/SEQ042_size3.smt2,unsat,baseline,0,1,unsat,0.003390541,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size3.smt2""]"
104,52,7396,QF_UF/SEQ/SEQ042_size4.smt2,sat,baseline,0,0,sat,0.006499333,0,0,0,,"sat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size4.smt2""]"
105,52,7396,QF_UF/SEQ/SEQ042_size4.smt2,sat,candidate,0,1,sat,0.005417041,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ042_size4.smt2""]"
106,53,7397,QF_UF/SEQ/SEQ050_size2.smt2,unsat,candidate,0,0,unsat,0.007197666,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size2.smt2""]"
107,53,7397,QF_UF/SEQ/SEQ050_size2.smt2,unsat,baseline,0,1,unsat,0.002475667,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size2.smt2""]"
108,54,7398,QF_UF/SEQ/SEQ050_size3.smt2,unsat,baseline,0,0,unsat,0.003396334,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size3.smt2""]"
109,54,7398,QF_UF/SEQ/SEQ050_size3.smt2,unsat,candidate,0,1,unsat,0.003521209,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size3.smt2""]"
110,55,7399,QF_UF/SEQ/SEQ050_size4.smt2,sat,candidate,0,0,sat,0.005271208,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size4.smt2""]"
111,55,7399,QF_UF/SEQ/SEQ050_size4.smt2,sat,baseline,0,1,sat,0.003888333,0,0,0,,"sat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ050_size4.smt2""]"
