sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
27,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,3,3,baseline,baseline,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.013168660,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
28,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,4,4,staged-10,staged-10,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007420677,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
29,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,5,5,staged-0,staged-0,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.006805273,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
30,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,0,0,staged-10000,staged-10000,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008155991,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
31,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,1,1,baseline,baseline,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008345903,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
32,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,2,2,staged-1000,staged-1000,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.012078303,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
33,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,3,3,staged-0,staged-0,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007155807,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
34,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,4,4,staged-100,staged-100,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.013882039,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
35,0,7034,QF_UF/QG-classification/qg7/gensys_icl001.smt2,6fbd8090d743a61312b44fdf58208760771fcb57b6a3b0f74f723307bb108a69,812113,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,5,5,staged-10,staged-10,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.009403163,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl001.smt2""]"
36,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007359537,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
37,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,1,1,staged-0,staged-0,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.006802324,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
38,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,2,2,staged-10000,staged-10000,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008689943,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
39,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,3,3,staged-10,staged-10,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.010218625,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
40,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,4,4,staged-1000,staged-1000,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008083453,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
41,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,0,0,0,0,5,5,staged-100,staged-100,"[""baseline"",""staged-0"",""staged-10000"",""staged-10"",""staged-1000"",""staged-100""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.012875563,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
42,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,0,0,staged-0,staged-0,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007691271,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
43,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,1,1,staged-10,staged-10,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.018768745,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
44,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,2,2,baseline,baseline,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008359079,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
45,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,3,3,staged-100,staged-100,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007833576,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
46,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,4,4,staged-10000,staged-10000,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007300803,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
47,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,5,5,staged-1000,staged-1000,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008378890,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
48,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,0,0,staged-10,staged-10,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007585604,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
49,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,1,1,staged-100,staged-100,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.007815699,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
50,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,2,2,staged-0,staged-0,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.009015128,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
51,1,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,22dd7e1b640e06081ce80790de0f5214cf1976e4b1fb83ebc5c8f978d2635f12,809725,unsat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,3,3,staged-1000,staged-1000,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.008742767,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
